crime_type,crime_location,time_occ,cordinates
VEHICLE - STOLEN,STREET,2300,"-118.3157, 34.0454"
VEHICLE - STOLEN,STREET,1800,"-118.2717, 33.9572"
VEHICLE - STOLEN,PARKING LOT,2230,"-118.2048, 34.1211"
VEHICLE - STOLEN,STREET,1600,"-118.3987, 34.241"
VEHICLE - STOLEN,STREET,1600,"-118.4589, 34.3147"
VEHICLE - STOLEN,STREET,2100,"-118.4517, 34.2354"
VEHICLE - STOLEN,STREET,1315,"-118.2671, 34.0294"
VEHICLE - STOLEN,STREET,1230,"-118.4793, 34.2139"
VEHICLE - STOLEN,STREET,1800,"-118.2153, 34.1351"
VEHICLE - STOLEN,STREET,1615,"-118.429, 34.2531"
VEHICLE - STOLEN,STREET,2000,"-118.2783, 33.9651"
VEHICLE - STOLEN,STREET,2200,"-118.2105, 34.0896"
BURGLARY FROM VEHICLE,STREET,1600,"-118.25, 34.0825"
VEHICLE - STOLEN,STREET,2100,"-118.1958, 34.1059"
VEHICLE - STOLEN,STREET,1530,"-118.2739, 33.9738"
VEHICLE - STOLEN,STREET,2200,"-118.2827, 33.9824"
VEHICLE - STOLEN,STREET,2000,"-118.3399, 33.9872"
VEHICLE - STOLEN,STREET,2230,"-118.2695, 33.9722"
VEHICLE - STOLEN,STREET,2305,"-118.2739, 33.9869"
VEHICLE - STOLEN,STREET,1000,"-118.2671, 34.0294"
VEHICLE - STOLEN,STREET,2230,"-118.2718, 33.9834"
VEHICLE - STOLEN,STREET,1700,"-118.2449, 33.9971"
VEHICLE - STOLEN,STREET,1300,"-118.2652, 33.9844"
INDECENT EXPOSURE,SIDEWALK,1530,"-118.2783, 33.9851"
VEHICLE - STOLEN,PARKING LOT,1430,"-118.2392, 34.0039"
VEHICLE - STOLEN,STREET,2000,"-118.2784, 34.0073"
VEHICLE - STOLEN,PARKING LOT,2200,"-118.2497, 34.0057"
VEHICLE - STOLEN,STREET,1200,"-118.2671, 34.0294"
VEHICLE - STOLEN,STREET,1615,"-118.2691, 34.0285"
VEHICLE - STOLEN,STREET,1150,"-118.2695, 33.9834"
VEHICLE - STOLEN,STREET,2200,"-118.2711, 34.0283"
VEHICLE - STOLEN,STREET,2000,"-118.2633, 34.0225"
VEHICLE - STOLEN,STREET,1200,"-118.2535, 34.0259"
OTHER ASSAULT,STREET,1220,"-118.3939, 33.9489"
VEHICLE - STOLEN,VACANT LOT,1200,"-118.4156, 33.9759"
VEHICLE - STOLEN,STREET,1730,"-118.396, 33.967"
BURGLARY FROM VEHICLE,STREET,1030,"-118.473, 33.9886"
VEHICLE - STOLEN,STREET,2240,"-118.4129, 34.001"
BURGLARY FROM VEHICLE,STREET,2300,"-118.3649, 34.2048"
OTHER MISCELLANEOUS CRIME,STREET,2210,"-118.3774, 34.1649"
VEHICLE - STOLEN,STREET,1930,"-118.4247, 34.2012"
VEHICLE - STOLEN,STREET,1930,"-118.4181, 34.2754"
VEHICLE - STOLEN,STREET,1830,"-118.4221, 34.2661"
VEHICLE - STOLEN,STREET,1030,"-118.4132, 34.2409"
VEHICLE - STOLEN,STREET,1700,"-118.3338, 33.9757"
VEHICLE - STOLEN,STREET,2340,"-118.2408, 34.1146"
VEHICLE - STOLEN,STREET,2045,"-118.2391, 34.0285"
VEHICLE - STOLEN,STREET,1415,"-118.6277, 34.1865"
VEHICLE - STOLEN,STREET,1200,"-118.4103, 34.255"
BURGLARY FROM VEHICLE,STREET,1830,"-118.5586, 34.2746"
VEHICLE - STOLEN,DRIVEWAY,1700,"-118.4756, 34.2214"
VEHICLE - STOLEN,STREET,1800,"-118.5273, 34.25"
VEHICLE - STOLEN,STREET,1100,"-118.2542, 33.9378"
VEHICLE - STOLEN,STREET,2200,"-118.4508, 34.2902"
VEHICLE - STOLEN,STREET,1800,"-118.4644, 34.2309"
VEHICLE - STOLEN,STREET,1100,"-118.2717, 33.9591"
VEHICLE - STOLEN,PARKING LOT,1200,"-118.276, 33.9271"
VEHICLE - STOLEN,STREET,2000,"-118.2462, 33.9443"
VEHICLE - STOLEN,STREET,2000,"-118.2695, 33.9374"
VEHICLE - STOLEN,STREET,2000,"-118.4502, 34.245"
VEHICLE - STOLEN,STREET,1900,"-118.4309, 34.2145"
VEHICLE - STOLEN,STREET,1630,"-118.4371, 34.2416"
VEHICLE - STOLEN,STREET,2230,"-118.4589, 34.2355"
VEHICLE - STOLEN,STREET,1225,"-118.2999, 34.0545"
VEHICLE - STOLEN,PARKING LOT,1330,"-118.2917, 34.0691"
VEHICLE - STOLEN,STREET,1130,"-118.287, 34.0637"
VEHICLE - STOLEN,STREET,2100,"-118.3128, 34.0672"
VEHICLE - STOLEN,STREET,2025,"-118.6158, 34.2047"
VEHICLE - STOLEN,STREET,2000,"-118.2564, 33.9685"
"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER",OTHER BUSINESS,2200,"-118.2574, 34.0277"
VEHICLE - STOLEN,STREET,2000,"-118.2708, 34.0258"
VEHICLE - STOLEN,STREET,1200,"-118.2349, 34.0256"
VEHICLE - STOLEN,STREET,1930,"-118.2054, 34.0981"
DISTURBING THE PEACE,STREET,1450,"-118.5262, 34.1903"
VEHICLE - STOLEN,STREET,1400,"-118.2662, 34.0891"
VEHICLE - STOLEN,STREET,2100,"-118.2027, 34.1107"
VEHICLE - STOLEN,STREET,1845,"-118.2918, 34.1118"
VEHICLE - STOLEN,STREET,2030,"-118.2695, 33.9688"
VEHICLE - STOLEN,STREET,1900,"-118.2783, 33.9747"
VEHICLE - STOLEN,PARKING LOT,1145,"-118.2915, 33.9892"
VEHICLE - STOLEN,STREET,2000,"-118.2652, 33.982"
VEHICLE - STOLEN,STREET,2330,"-118.2299, 34.0296"
VEHICLE - STOLEN,STREET,1450,"-118.4706, 33.9873"
VEHICLE - STOLEN,STREET,1620,"-118.4266, 34.2536"
VEHICLE - STOLEN,STREET,2100,"-118.4137, 34.1785"
VEHICLE - STOLEN,OTHER PREMISE,1800,"-118.3637, 34.1577"
VEHICLE - STOLEN,STREET,1500,"-118.3615, 34.1811"
VEHICLE - STOLEN,STREET,2100,"-118.3954, 34.2103"
VEHICLE - STOLEN,DRIVEWAY,1630,"-118.3926, 34.1448"
VEHICLE - STOLEN,PARKING LOT,1845,"-118.5361, 34.2428"
BURGLARY FROM VEHICLE,STREET,2100,"-118.3833, 34.1831"
VEHICLE - STOLEN,STREET,1800,"-118.4847, 34.2738"
VEHICLE - STOLEN,STREET,2230,"-118.3615, 34.1613"
BURGLARY,HARDWARE/BUILDING SUPPLY,1715,"-118.3834, 34.2012"
VEHICLE - STOLEN,STREET,1530,"-118.2651, 33.9529"
VEHICLE - STOLEN,STREET,1400,"-118.3383, 34.2639"
VEHICLE - STOLEN,STREET,1730,"-118.3008, 34.2679"
VEHICLE - STOLEN,STREET,2100,"-118.4361, 34.2625"
VEHICLE - STOLEN,STREET,2000,"-118.3618, 34.2175"
VEHICLE - STOLEN,PARKING LOT,1130,"-118.384, 34.2244"
VEHICLE - STOLEN,STREET,1500,"-118.3105, 34.2543"
VEHICLE - STOLEN,STREET,2000,"-118.4164, 34.2439"
VEHICLE - STOLEN,PARKING LOT,1700,"-118.4032, 34.2535"
VEHICLE - STOLEN,STREET,1130,"-118.3713, 34.2345"
VEHICLE - STOLEN,STREET,1700,"-118.4155, 34.2445"
VEHICLE - STOLEN,STREET,1820,"-118.5885, 34.2246"
VEHICLE - STOLEN,STREET,2100,"-118.4117, 34.2868"
VEHICLE - STOLEN,STREET,1400,"-118.4225, 34.2782"
BURGLARY FROM VEHICLE,STREET,2200,"-118.3008, 34.2679"
VEHICLE - STOLEN,STREET,2200,"-118.3725, 34.2103"
CHILD ANNOYING (17YRS & UNDER,STREET,1500,"-118.3964, 34.2321"
VEHICLE - STOLEN,STREET,2200,"-118.5026, 34.2267"
VEHICLE - STOLEN,STREET,1200,"-118.6039, 34.2517"
VEHICLE - STOLEN,STREET,2100,"-118.6061, 34.2518"
VEHICLE - STOLEN,STREET,2300,"-118.2522, 33.931"
VEHICLE - STOLEN,STREET,1200,"-118.498, 34.2575"
VEHICLE - STOLEN,STREET,1400,"-118.287, 33.931"
VEHICLE - STOLEN,ALLEY,1800,"-118.4851, 34.2284"
VEHICLE - STOLEN,STREET,2000,"-118.2329, 33.9483"
VEHICLE - STOLEN,STREET,1600,"-118.5667, 34.23"
THEFT PLAIN - PETTY ($950 & UNDER,STREET,1030,"-118.5973, 34.25"
BURGLARY FROM VEHICLE,STREET,1200,"-118.5383, 34.2246"
VEHICLE - STOLEN,PARKING LOT,1500,"-118.4978, 34.272"
BURGLARY,OTHER STORE,1400,"-118.5536, 34.2564"
BURGLARY FROM VEHICLE,STREET,2000,"-118.4896, 34.2213"
VEHICLE - STOLEN,STREET,1800,"-118.5536, 34.2273"
VEHICLE - STOLEN,STREET,2330,"-118.5274, 34.2627"
VEHICLE - STOLEN,PARKING LOT,1920,"-118.5536, 34.2564"
VANDALISM - MISDEAMEANOR ($399 OR UNDER,DRIVEWAY,2245,"-118.6148, 34.2445"
BURGLARY,SINGLE FAMILY DWELLING,1115,"-118.5667, 34.2264"
VEHICLE - STOLEN,STREET,2200,"-118.2542, 33.9351"
VEHICLE - STOLEN,STREET,1400,"-118.2462, 33.9432"
VEHICLE - STOLEN,STREET,2030,"-118.4655, 34.2283"
VEHICLE - STOLEN,STREET,2000,"-118.2827, 33.9698"
VEHICLE - STOLEN,STREET,1100,"-118.2876, 34.04"
VEHICLE - STOLEN,STREET,1900,"-118.2842, 34.0518"
VEHICLE - STOLEN,PARKING LOT,1700,"-118.4404, 34.2353"
VEHICLE - STOLEN,STREET,1000,"-118.4525, 34.267"
VEHICLE - STOLEN,STREET,1700,"-118.3069, 34.0799"
VEHICLE - STOLEN,PARKING LOT,1400,"-118.5027, 34.2212"
VEHICLE - STOLEN,STREET,2320,"-118.4837, 34.2085"
VEHICLE - STOLEN,STREET,1300,"-118.5976, 34.2336"
VEHICLE - STOLEN,STREET,1810,"-118.5011, 34.1866"
VEHICLE - STOLEN,STREET,2130,"-118.1988, 34.1227"
VEHICLE - STOLEN,DRIVEWAY,1800,"-118.1948, 34.106"
VEHICLE - STOLEN,STREET,2300,"-118.2011, 34.1273"
BURGLARY,SINGLE FAMILY DWELLING,1330,"-118.2024, 34.1251"
CRUELTY TO ANIMALS,STREET,1100,"-118.2141, 34.1391"
VEHICLE - STOLEN,PARKING LOT,1730,"-118.1923, 34.1054"
VEHICLE - STOLEN,STREET,2300,"-118.2803, 33.9708"
VEHICLE - STOLEN,STREET,1900,"-118.3046, 33.9646"
VEHICLE - STOLEN,STREET,1700,"-118.3003, 33.9583"
VEHICLE - STOLEN,STREET,1550,"-118.2869, 33.9455"
VEHICLE - STOLEN,STREET,1800,"-118.2782, 33.9538"
VEHICLE - STOLEN,STREET,1100,"-118.2805, 33.9419"
VEHICLE - STOLEN,STREET,2230,"-118.44, 34.2124"
VEHICLE - STOLEN,STREET,2300,"-118.5762, 34.192"
VEHICLE - STOLEN,STREET,1500,"-118.242, 34.0011"
VEHICLE - STOLEN,STREET,2130,"-118.5492, 34.189"
VEHICLE - STOLEN,STREET,2040,"-118.2863, 34.0982"
VEHICLE - STOLEN,PARKING LOT,2000,"-118.2564, 33.9638"
VEHICLE - STOLEN,STREET,2000,"-118.3308, 33.9931"
VEHICLE - STOLEN,STREET,2120,"-118.2944, 33.9746"
VEHICLE - STOLEN,STREET,1800,"-118.2917, 33.96"
VEHICLE - STOLEN,STREET,2000,"-118.2499, 33.9984"
VEHICLE - STOLEN,STREET,2130,"-118.3258, 33.9932"
VEHICLE - STOLEN,STREET,2100,"-118.2695, 33.9713"
VEHICLE - STOLEN,STREET,2200,"-118.2827, 33.9874"
VEHICLE - STOLEN,STREET,2200,"-118.2827, 33.9601"
VEHICLE - STOLEN,STREET,2150,"-118.4708, 33.9881"
VEHICLE - STOLEN,STREET,1730,"-118.3149, 34.0001"
BURGLARY,STORAGE SHED,2200,"-118.2665, 34.0218"
VEHICLE - STOLEN,PARKING LOT,1900,"-118.241, 34.0293"
VEHICLE - STOLEN,STREET,1750,"-118.274, 34.0056"
VEHICLE - STOLEN,STREET,1200,"-118.2472, 34.0242"
VEHICLE - STOLEN,STREET,2300,"-118.23, 34.0326"
VEHICLE - STOLEN,STREET,1000,"-118.2564, 33.9916"
VEHICLE - STOLEN,STREET,1700,"-118.2678, 34.0154"
VEHICLE - STOLEN,STREET,1100,"-118.2521, 33.9984"
VEHICLE - STOLEN,STREET,1430,"-118.2388, 33.9994"